WKT,id,left,top,right,bottom,Shape_Leng,Shape_Area,ADM3_EN,ADM3_TH,ADM3_PCODE,ADM3_REF,ADM3ALT1EN,ADM3ALT2EN,ADM3ALT1TH,ADM3ALT2TH,ADM2_EN,ADM2_TH,ADM2_PCODE,ADM1_EN,ADM1_TH,ADM1_PCODE,ADM0_EN,ADM0_TH,ADM0_PCODE,date,validOn,validTo
"MULTIPOINT ((98.8661583994206 18.8290518229066))","6",11005230.4097106,2135319.8387387,11006230.4097106,2134319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8661583994206 18.8205491818077))","7",11005230.4097106,2134319.8387387,11006230.4097106,2133319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8661583994206 18.8120461106357))","8",11005230.4097106,2133319.8387387,11006230.4097106,2132319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8661583994206 18.803542609556))","9",11005230.4097106,2132319.8387387,11006230.4097106,2131319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8751415522618 18.8290518229066))","27",11006230.4097106,2135319.8387387,11007230.4097106,2134319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8751415522618 18.8205491818077))","28",11006230.4097106,2134319.8387387,11007230.4097106,2133319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8751415522618 18.8120461106357))","29",11006230.4097106,2133319.8387387,11007230.4097106,2132319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8751415522618 18.803542609556))","30",11006230.4097106,2132319.8387387,11007230.4097106,2131319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.8751415522618 18.7950386787343))","31",11006230.4097106,2131319.8387387,11007230.4097106,2130319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
"MULTIPOINT ((98.884124705103 18.8290518229066))","48",11007230.4097106,2135319.8387387,11008230.4097106,2134319.8387387,0.51458615921,0.00490374859,Suthep,สุเทพ,TH500108,,,,,,Mueang Chiang Mai,เมืองเชียงใหม่,TH5001,Chiang Mai,เชียงใหม่,TH50,Thailand,ประเทศไทย,TH,2019/02/18,2022/01/22,
